PRODUCT_ID                V2KRNS10__20060721E
BAND_REF                  B3
QUICK_LOOK_BAND           NDV
MAP_PROJ_NAME             PLATE_CARREE_1KMG nom provisoirement egal au code
MAP_PROJ_FAMILY           UNPROJECTED
MAP_PROJ_CODE             PLATE_CARREE_1KMG
MAP_PROJ_UNIT             DEGREES
MAP_PROJ_RESOLUTION       0.0089285714
GEODETIC_SYST_NAME        WGS 1984
GEODETIC_SYST_CODE        WG84
HORIZ_DATUM               WGS 1984
MERIDIAN_NAME             GREENWICH
MERIDIAN_ORIGIN           +000.000
SPHEROID_NAME             WGS 1984
SPHEROID_SEMI_MAJ_AXIS    6378137.000
SPHEROID_SEMI_MIN_AXIS    6356752.314
CARTO_UPPER_LEFT_X         -11.000000
CARTO_UPPER_LEFT_Y          75.000000
CARTO_UPPER_RIGHT_X         62.000000
CARTO_UPPER_RIGHT_Y         75.000000
CARTO_LOWER_RIGHT_X         62.000000
CARTO_LOWER_RIGHT_Y         25.000000
CARTO_LOWER_LEFT_X         -11.000000
CARTO_LOWER_LEFT_Y          25.000000
CARTO_CENTER_X              25.500000
CARTO_CENTER_Y              50.000000
CARTO_HEIGHT                50.000000
CARTO_WIDTH                 73.000000
GEO_UPPER_LEFT_LAT        +075.000000
GEO_UPPER_LEFT_LONG       -011.000000
GEO_UPPER_RIGHT_LAT       +075.000000
GEO_UPPER_RIGHT_LONG      +062.000000
GEO_LOWER_RIGHT_LAT       +025.000000
GEO_LOWER_RIGHT_LONG      +062.000000
GEO_LOWER_LEFT_LAT        +025.000000
GEO_LOWER_LEFT_LONG       -011.000000
IMAGE_UPPER_LEFT_ROW      1
IMAGE_UPPER_LEFT_COL      1
IMAGE_UPPER_RIGHT_ROW     1
IMAGE_UPPER_RIGHT_COL     8177
IMAGE_LOWER_RIGHT_ROW     5601
IMAGE_LOWER_RIGHT_COL     8177
IMAGE_LOWER_LEFT_ROW      5601
IMAGE_LOWER_LEFT_COL      1
IMAGE_CENTER_ROW          2801.0
IMAGE_CENTER_COL          4089.0
GEOM_CHAR_REF             V2_G_000_2002_07_24_01.PCI
GEOM_BAND_REF             B3
DEM_REF                   dtm_vgt_system_proj
DEM_DATE                  19971205
USE_GCP                   S
RADIOM_EQUAL_REF          V2_E_105_2006_07_16_02.PCI
RADIOM_ABS_CAL_REF        V2_A_000_2006_07_01_05.PCI
SYNTHESIS_NOM_DATE        20060721
SYNTHESIS_FIRST_DATE      20060720223132
SYNTHESIS_LAST_DATE       20060730235628
ATMOS_CORREC_REF          CTIV_SMAC_V4.0
CLOUD_COVER_REF           CTIV_CLOUD_COVER_V2.0
SNOW_COVER_REF            CTIV_SNOW_ICE_COVER_V2.0
SYNTHESIS_REF             CTIV_SYNTHESIS_V1.0
PRODUCTION_DATE           20060824
